longitude,latitude,wind_direction
-76.9375,-0.6875,0.0
-76.9375,-0.5625,0.0
-76.9375,-0.4375,0.0
-76.9375,-0.3125,0.0
-76.9375,-0.1875,0.0
-76.9375,-0.0625,0.0
-76.9375,0.0625,0.0
-76.9375,0.1875,0.0
-76.9375,0.3125,0.0
-76.9375,0.4375,0.0
-76.9375,0.5625,0.0
-76.9375,0.6875,0.0
-76.9375,0.8125,0.0
-76.9375,0.9375,0.0
-76.9375,1.0625,0.0
-76.9375,1.1875,0.0
-76.9375,1.3125,0.0
-76.9375,1.4375,0.0
-76.9375,1.5625,0.0
-76.9375,1.6875,0.0
-76.9375,1.8125,0.0
-76.9375,1.9375,0.0
-76.9375,2.0625,0.0
-76.9375,2.1875,0.0
-76.9375,2.3125,0.0
-76.9375,2.4375,0.0
-76.9375,2.5625,0.0
-76.9375,2.6875,0.0
-76.9375,2.8125,0.0
-76.9375,2.9375,0.0
-76.9375,3.0625,0.0
-76.9375,3.1875,0.0
-76.9375,3.3125,0.0
-76.9375,3.4375,0.0
-76.9375,3.5625,0.0
-76.9375,3.6875,0.0
-76.9375,3.8125,0.0
-76.9375,3.9375,0.0
-76.9375,4.0625,0.0
-76.9375,4.1875,0.0
-76.9375,4.3125,0.0
-76.9375,4.4375,0.0
-76.9375,4.5625,0.0
-76.9375,4.6875,0.0
-76.9375,4.8125,0.0
-76.9375,4.9375,0.0
-76.9375,5.0625,0.0
-76.9375,5.1875,0.0
-76.9375,5.3125,0.0
-76.9375,5.4375,0.0
-76.9375,5.5625,0.0
-76.9375,5.6875,0.0
-76.9375,5.8125,0.0
-76.9375,5.9375,0.0
-76.9375,6.0625,0.0
-76.9375,6.1875,0.0
-76.9375,6.3125,0.0
-76.9375,6.4375,0.0
-76.9375,6.5625,0.0
-76.9375,6.6875,0.0
-76.9375,6.8125,0.0
-76.9375,6.9375,0.0
-76.9375,7.0625,0.0
-76.9375,7.1875,0.0
-76.9375,7.3125,0.0
-76.9375,7.4375,0.0
-76.9375,7.5625,0.0
-76.9375,7.6875,0.0
-76.9375,7.8125,0.0
-76.9375,7.9375,0.0
-76.9375,8.0625,0.0
-76.9375,8.1875,0.0
-76.9375,8.3125,0.0
-76.9375,8.4375,0.0
-76.9375,8.5625,0.0
-76.9375,8.6875,0.0
-76.9375,8.8125,0.0
-76.9375,8.9375,0.0
-76.9375,9.0625,0.0
-76.9375,9.1875,0.0
-76.9375,9.3125,0.0
-76.9375,9.4375,0.0
-76.9375,9.5625,0.0
-76.9375,9.6875,0.0
-76.9375,9.8125,0.0
-76.9375,9.9375,0.0
-76.9375,10.0625,0.0
-76.9375,10.1875,0.0
-76.9375,10.3125,0.0
-76.9375,10.4375,0.0
-76.9375,10.5625,0.0
-76.9375,10.6875,0.0
-76.9375,10.8125,0.0
-76.9375,10.9375,0.0
-76.9375,11.0625,0.0
-76.9375,11.1875,0.0
-76.9375,11.3125,0.0
-76.9375,11.4375,0.0
-76.9375,11.5625,0.0
-76.9375,11.6875,0.0
-76.9375,11.8125,0.0
-76.9375,11.9375,0.0
-76.9375,12.0625,0.0
-76.9375,12.1875,0.0
-76.9375,12.3125,0.0
-76.9375,12.4375,0.0
-76.8125,-4.1875,0.0
-76.8125,-4.0625,0.0
-76.8125,-3.9375,0.0
-76.8125,-3.8125,0.0
-76.8125,-3.6875,0.0
-76.8125,-3.5625,0.0
-76.8125,-3.4375,0.0
-76.8125,-3.3125,0.0
-76.8125,-3.1875,0.0
-76.8125,-3.0625,0.0
-76.8125,-2.9375,0.0
-76.8125,-2.8125,0.0
-76.8125,-2.6875,0.0
-76.8125,-2.5625,0.0
-76.8125,-2.4375,0.0
-76.8125,-2.3125,0.0
-76.8125,-2.1875,0.0
-76.8125,-2.0625,0.0
-76.8125,-1.9375,0.0
-76.8125,-1.8125,0.0
-76.8125,-1.6875,0.0
-76.8125,-1.5625,0.0
-76.8125,-1.4375,0.0
-76.8125,-1.3125,0.0
-76.8125,-1.1875,0.0
-76.8125,-1.0625,0.0
-76.8125,-0.9375,0.0
-76.8125,-0.8125,0.0
-76.8125,-0.6875,0.0
-76.8125,-0.5625,0.0
-76.8125,-0.4375,0.0
-76.8125,-0.3125,0.0
-76.8125,-0.1875,0.0
-76.8125,-0.0625,0.0
-76.8125,0.0625,0.0
-76.8125,0.1875,0.0
-76.8125,0.3125,0.0
-76.8125,0.4375,0.0
-76.8125,0.5625,0.0
-76.8125,0.6875,0.0
-76.8125,0.8125,0.0
-76.8125,0.9375,0.0
-76.8125,1.0625,0.0
-76.8125,1.1875,0.0
-76.8125,1.3125,0.0
-76.8125,1.4375,0.0
-76.8125,1.5625,0.0
-76.8125,1.6875,0.0
-76.8125,1.8125,0.0
-76.8125,1.9375,0.0
-76.8125,2.0625,0.0
-76.8125,2.1875,0.0
-76.8125,2.3125,0.0
-76.8125,2.4375,0.0
-76.8125,2.5625,0.0
-76.8125,2.6875,0.0
-76.8125,2.8125,0.0
-76.8125,2.9375,0.0
-76.8125,3.0625,0.0
-76.8125,3.1875,0.0
-76.8125,3.3125,0.0
-76.8125,3.4375,0.0
-76.8125,3.5625,0.0
-76.8125,3.6875,0.0
-76.8125,3.8125,0.0
-76.8125,3.9375,0.0
-76.8125,4.0625,0.0
-76.8125,4.1875,0.0
-76.8125,4.3125,0.0
-76.8125,4.4375,0.0
-76.8125,4.5625,0.0
-76.8125,4.6875,0.0
-76.8125,4.8125,0.0
-76.8125,4.9375,0.0
-76.8125,5.0625,0.0
-76.8125,5.1875,0.0
-76.8125,5.3125,0.0
-76.8125,5.4375,0.0
-76.8125,5.5625,0.0
-76.8125,5.6875,0.0
-76.8125,5.8125,0.0
-76.8125,5.9375,0.0
-76.8125,6.0625,0.0
-76.8125,6.1875,0.0
-76.8125,6.3125,0.0
-76.8125,6.4375,0.0
-76.8125,6.5625,0.0
-76.8125,6.6875,0.0
-76.8125,6.8125,0.0
-76.8125,6.9375,0.0
-76.8125,7.0625,0.0
-76.8125,7.1875,0.0
-76.8125,7.3125,0.0
-76.8125,7.4375,0.0
-76.8125,7.5625,0.0
-76.8125,7.6875,0.0
-76.8125,7.8125,0.0
-76.8125,7.9375,0.0
-76.8125,8.0625,0.0
-76.8125,8.1875,0.0
-76.8125,8.3125,0.0
-76.8125,8.4375,0.0
-76.8125,8.5625,0.0
-76.8125,8.6875,0.0
-76.8125,8.8125,0.0
-76.8125,8.9375,0.0
-76.8125,9.0625,0.0
-76.8125,9.1875,0.0
-76.8125,9.3125,0.0
-76.8125,9.4375,0.0
-76.8125,9.5625,0.0
-76.8125,9.6875,0.0
-76.8125,9.8125,0.0
-76.8125,9.9375,0.0
-76.8125,10.0625,0.0
-76.8125,10.1875,0.0
-76.8125,10.3125,0.0
-76.8125,10.4375,0.0
-76.8125,10.5625,0.0
-76.8125,10.6875,0.0
-76.8125,10.8125,0.0
-76.8125,10.9375,0.0
-76.8125,11.0625,0.0
-76.8125,11.1875,0.0
-76.8125,11.3125,0.0
-76.8125,11.4375,0.0
-76.8125,11.5625,0.0
-76.8125,11.6875,0.0
-76.8125,11.8125,0.0
-76.8125,11.9375,0.0
-76.8125,12.0625,0.0
-76.8125,12.1875,0.0
-76.8125,12.3125,0.0
-76.8125,12.4375,0.0
-76.6875,-4.1875,0.0
-76.6875,-4.0625,0.0
-76.6875,-3.9375,0.0
-76.6875,-3.8125,0.0
-76.6875,-3.6875,0.0
-76.6875,-3.5625,0.0
-76.6875,-3.4375,0.0
-76.6875,-3.3125,0.0
-76.6875,-3.1875,0.0
-76.6875,-3.0625,0.0
-76.6875,-2.9375,0.0
-76.6875,-2.8125,0.0
-76.6875,-2.6875,0.0
-76.6875,-2.5625,0.0
-76.6875,-2.4375,0.0
-76.6875,-2.3125,0.0
-76.6875,-2.1875,0.0
-76.6875,-2.0625,0.0
-76.6875,-1.9375,0.0
-76.6875,-1.8125,0.0
-76.6875,-1.6875,0.0
-76.6875,-1.5625,0.0
-76.6875,-1.4375,0.0
-76.6875,-1.3125,0.0
-76.6875,-1.1875,0.0
-76.6875,-1.0625,0.0
-76.6875,-0.9375,0.0
-76.6875,-0.8125,0.0
-76.6875,-0.6875,0.0
-76.6875,-0.5625,0.0
-76.6875,-0.4375,0.0
-76.6875,-0.3125,0.0
-76.6875,-0.1875,0.0
-76.6875,-0.0625,0.0
-76.6875,0.0625,0.0
-76.6875,0.1875,0.0
-76.6875,0.3125,0.0
-76.6875,0.4375,0.0
-76.6875,0.5625,0.0
-76.6875,0.6875,0.0
-76.6875,0.8125,0.0
-76.6875,0.9375,0.0
-76.6875,1.0625,0.0
-76.6875,1.1875,0.0
-76.6875,1.3125,0.0
-76.6875,1.4375,0.0
-76.6875,1.5625,0.0
-76.6875,1.6875,0.0
-76.6875,1.8125,0.0
-76.6875,1.9375,0.0
-76.6875,2.0625,0.0
-76.6875,2.1875,0.0
-76.6875,2.3125,0.0
-76.6875,2.4375,0.0
-76.6875,2.5625,0.0
-76.6875,2.6875,0.0
-76.6875,2.8125,0.0
-76.6875,2.9375,0.0
-76.6875,3.0625,0.0
-76.6875,3.1875,0.0
-76.6875,3.3125,0.0
-76.6875,3.4375,0.0
-76.6875,3.5625,0.0
-76.6875,3.6875,0.0
-76.6875,3.8125,0.0
-76.6875,3.9375,0.0
-76.6875,4.0625,0.0
-76.6875,4.1875,0.0
-76.6875,4.3125,0.0
-76.6875,4.4375,0.0
-76.6875,4.5625,0.0
-76.6875,4.6875,0.0
-76.6875,4.8125,0.0
-76.6875,4.9375,0.0
-76.6875,5.0625,0.0
-76.6875,5.1875,0.0
-76.6875,5.3125,0.0
-76.6875,5.4375,0.0
-76.6875,5.5625,0.0
-76.6875,5.6875,0.0
-76.6875,5.8125,0.0
-76.6875,5.9375,0.0
-76.6875,6.0625,0.0
-76.6875,6.1875,0.0
-76.6875,6.3125,0.0
-76.6875,6.4375,0.0
-76.6875,6.5625,0.0
-76.6875,6.6875,0.0
-76.6875,6.8125,0.0
-76.6875,6.9375,0.0
-76.6875,7.0625,0.0
-76.6875,7.1875,0.0
-76.6875,7.3125,0.0
-76.6875,7.4375,0.0
-76.6875,7.5625,0.0
-76.6875,7.6875,0.0
-76.6875,7.8125,0.0
-76.6875,7.9375,0.0
-76.6875,8.0625,0.0
-76.6875,8.1875,0.0
-76.6875,8.3125,0.0
-76.6875,8.4375,0.0
-76.6875,8.5625,0.0
-76.6875,8.6875,0.0
-76.6875,8.8125,0.0
-76.6875,8.9375,0.0
-76.6875,9.0625,0.0
-76.6875,9.1875,0.0
-76.6875,9.3125,0.0
-76.6875,9.4375,0.0
-76.6875,9.5625,0.0
-76.6875,9.6875,0.0
-76.6875,9.8125,0.0
-76.6875,9.9375,0.0
-76.6875,10.0625,0.0
-76.6875,10.1875,0.0
-76.6875,10.3125,0.0
-76.6875,10.4375,0.0
-76.6875,10.5625,0.0
-76.6875,10.6875,0.0
-76.6875,10.8125,0.0
-76.6875,10.9375,0.0
-76.6875,11.0625,0.0
-76.6875,11.1875,0.0
-76.6875,11.3125,0.0
-76.6875,11.4375,0.0
-76.6875,11.5625,0.0
-76.6875,11.6875,0.0
-76.6875,11.8125,0.0
-76.6875,11.9375,0.0
-76.6875,12.0625,0.0
-76.6875,12.1875,0.0
-76.6875,12.3125,0.0
-76.6875,12.4375,0.0
-76.5625,-4.1875,0.0
-76.5625,-4.0625,0.0
-76.5625,-3.9375,0.0
-76.5625,-3.8125,0.0
-76.5625,-3.6875,0.0
-76.5625,-3.5625,0.0
-76.5625,-3.4375,0.0
-76.5625,-3.3125,0.0
-76.5625,-3.1875,0.0
-76.5625,-3.0625,0.0
-76.5625,-2.9375,0.0
-76.5625,-2.8125,0.0
-76.5625,-2.6875,0.0
-76.5625,-2.5625,0.0
-76.5625,-2.4375,0.0
-76.5625,-2.3125,0.0
-76.5625,-2.1875,0.0
-76.5625,-2.0625,0.0
-76.5625,-1.9375,0.0
-76.5625,-1.8125,0.0
-76.5625,-1.6875,0.0
-76.5625,-1.5625,0.0
-76.5625,-1.4375,0.0
-76.5625,-1.3125,0.0
-76.5625,-1.1875,0.0
-76.5625,-1.0625,0.0
-76.5625,-0.9375,0.0
-76.5625,-0.8125,0.0
-76.5625,-0.6875,0.0
-76.5625,-0.5625,0.0
-76.5625,-0.4375,0.0
-76.5625,-0.3125,0.0
-76.5625,-0.1875,0.0
-76.5625,-0.0625,0.0
-76.5625,0.0625,0.0
-76.5625,0.1875,0.0
-76.5625,0.3125,0.0
-76.5625,0.4375,0.0
-76.5625,0.5625,0.0
-76.5625,0.6875,0.0
-76.5625,0.8125,0.0
-76.5625,0.9375,0.0
-76.5625,1.0625,0.0
-76.5625,1.1875,0.0
-76.5625,1.3125,0.0
-76.5625,1.4375,0.0
-76.5625,1.5625,0.0
-76.5625,1.6875,0.0
-76.5625,1.8125,0.0
-76.5625,1.9375,0.0
-76.5625,2.0625,0.0
-76.5625,2.1875,0.0
-76.5625,2.3125,0.0
-76.5625,2.4375,0.0
-76.5625,2.5625,0.0
-76.5625,2.6875,0.0
-76.5625,2.8125,0.0
-76.5625,2.9375,0.0
-76.5625,3.0625,0.0
-76.5625,3.1875,0.0
-76.5625,3.3125,0.0
-76.5625,3.4375,0.0
-76.5625,3.5625,0.0
-76.5625,3.6875,0.0
-76.5625,3.8125,0.0
-76.5625,3.9375,0.0
-76.5625,4.0625,0.0
-76.5625,4.1875,0.0
-76.5625,4.3125,0.0
-76.5625,4.4375,0.0
-76.5625,4.5625,0.0
-76.5625,4.6875,0.0
-76.5625,4.8125,0.0
-76.5625,4.9375,0.0
-76.5625,5.0625,0.0
-76.5625,5.1875,0.0
-76.5625,5.3125,0.0
-76.5625,5.4375,0.0
-76.5625,5.5625,0.0
-76.5625,5.6875,0.0
-76.5625,5.8125,0.0
-76.5625,5.9375,0.0
-76.5625,6.0625,0.0
-76.5625,6.1875,0.0
-76.5625,6.3125,0.0
-76.5625,6.4375,0.0
-76.5625,6.5625,0.0
-76.5625,6.6875,0.0
-76.5625,6.8125,0.0
-76.5625,6.9375,0.0
-76.5625,7.0625,0.0
-76.5625,7.1875,0.0
-76.5625,7.3125,0.0
-76.5625,7.4375,0.0
-76.5625,7.5625,0.0
-76.5625,7.6875,0.0
-76.5625,7.8125,0.0
-76.5625,7.9375,0.0
-76.5625,8.0625,0.0
-76.5625,8.1875,0.0
-76.5625,8.3125,0.0
-76.5625,8.4375,0.0
-76.5625,8.5625,0.0
-76.5625,8.6875,0.0
-76.5625,8.8125,0.0
-76.5625,8.9375,0.0
-76.5625,9.0625,0.0
-76.5625,9.1875,0.0
-76.5625,9.3125,0.0
-76.5625,9.4375,0.0
-76.5625,9.5625,0.0
-76.5625,9.6875,0.0
-76.5625,9.8125,0.0
-76.5625,9.9375,0.0
-76.5625,10.0625,0.0
-76.5625,10.1875,0.0
-76.5625,10.3125,0.0
-76.5625,10.4375,0.0
-76.5625,10.5625,0.0
-76.5625,10.6875,0.0
-76.5625,10.8125,0.0
-76.5625,10.9375,0.0
-76.5625,11.0625,0.0
-76.5625,11.1875,0.0
-76.5625,11.3125,0.0
-76.5625,11.4375,0.0
-76.5625,11.5625,0.0
-76.5625,11.6875,0.0
-76.5625,11.8125,0.0
-76.5625,11.9375,0.0
-76.5625,12.0625,0.0
-76.5625,12.1875,0.0
-76.5625,12.3125,0.0
-76.5625,12.4375,0.0
-76.4375,-4.1875,0.0
-76.4375,-4.0625,0.0
-76.4375,-3.9375,0.0
-76.4375,-3.8125,0.0
-76.4375,-3.6875,0.0
-76.4375,-3.5625,0.0
-76.4375,-3.4375,0.0
-76.4375,-3.3125,0.0
-76.4375,-3.1875,0.0
-76.4375,-3.0625,0.0
-76.4375,-2.9375,0.0
-76.4375,-2.8125,0.0
-76.4375,-2.6875,0.0
-76.4375,-2.5625,0.0
-76.4375,-2.4375,0.0
-76.4375,-2.3125,0.0
-76.4375,-2.1875,0.0
-76.4375,-2.0625,0.0
-76.4375,-1.9375,0.0
-76.4375,-1.8125,0.0
-76.4375,-1.6875,0.0
-76.4375,-1.5625,0.0
-76.4375,-1.4375,0.0
-76.4375,-1.3125,0.0
-76.4375,-1.1875,0.0
-76.4375,-1.0625,0.0
-76.4375,-0.9375,0.0
-76.4375,-0.8125,0.0
-76.4375,-0.6875,0.0
-76.4375,-0.5625,0.0
-76.4375,-0.4375,0.0
-76.4375,-0.3125,0.0
-76.4375,-0.1875,0.0
-76.4375,-0.0625,0.0
-76.4375,0.0625,0.0
-76.4375,0.1875,0.0
-76.4375,0.3125,0.0
-76.4375,0.4375,0.0
-76.4375,0.5625,0.0
-76.4375,0.6875,0.0
-76.4375,0.8125,0.0
-76.4375,0.9375,0.0
-76.4375,1.0625,0.0
-76.4375,1.1875,0.0
-76.4375,1.3125,0.0
-76.4375,1.4375,0.0
-76.4375,1.5625,0.0
-76.4375,1.6875,0.0
-76.4375,1.8125,0.0
-76.4375,1.9375,0.0
-76.4375,2.0625,0.0
-76.4375,2.1875,0.0
-76.4375,2.3125,0.0
-76.4375,2.4375,0.0
-76.4375,2.5625,0.0
-76.4375,2.6875,0.0
-76.4375,2.8125,0.0
-76.4375,2.9375,0.0
-76.4375,3.0625,0.0
-76.4375,3.1875,0.0
-76.4375,3.3125,0.0
-76.4375,3.4375,0.0
-76.4375,3.5625,0.0
-76.4375,3.6875,0.0
-76.4375,3.8125,0.0
-76.4375,3.9375,0.0
-76.4375,4.0625,0.0
-76.4375,4.1875,0.0
-76.4375,4.3125,0.0
-76.4375,4.4375,0.0
-76.4375,4.5625,0.0
-76.4375,4.6875,0.0
-76.4375,4.8125,0.0
-76.4375,4.9375,0.0
-76.4375,5.0625,0.0
-76.4375,5.1875,0.0
-76.4375,5.3125,0.0
-76.4375,5.4375,0.0
-76.4375,5.5625,0.0
-76.4375,5.6875,0.0
-76.4375,5.8125,0.0
-76.4375,5.9375,0.0
-76.4375,6.0625,0.0
-76.4375,6.1875,0.0
-76.4375,6.3125,0.0
-76.4375,6.4375,0.0
-76.4375,6.5625,0.0
-76.4375,6.6875,0.0
-76.4375,6.8125,0.0
-76.4375,6.9375,0.0
-76.4375,7.0625,0.0
-76.4375,7.1875,0.0
-76.4375,7.3125,0.0
-76.4375,7.4375,0.0
-76.4375,7.5625,0.0
-76.4375,7.6875,0.0
-76.4375,7.8125,0.0
-76.4375,7.9375,0.0
-76.4375,8.0625,0.0
-76.4375,8.1875,0.0
-76.4375,8.3125,0.0
-76.4375,8.4375,0.0
-76.4375,8.5625,0.0
-76.4375,8.6875,0.0
-76.4375,8.8125,0.0
-76.4375,8.9375,0.0
-76.4375,9.0625,0.0
-76.4375,9.1875,0.0
-76.4375,9.3125,0.0
-76.4375,9.4375,0.0
-76.4375,9.5625,0.0
-76.4375,9.6875,0.0
-76.4375,9.8125,0.0
-76.4375,9.9375,0.0
-76.4375,10.0625,0.0
-76.4375,10.1875,0.0
-76.4375,10.3125,0.0
-76.4375,10.4375,0.0
-76.4375,10.5625,0.0
-76.4375,10.6875,0.0
-76.4375,10.8125,0.0
-76.4375,10.9375,0.0
-76.4375,11.0625,0.0
-76.4375,11.1875,0.0
-76.4375,11.3125,0.0
-76.4375,11.4375,0.0
-76.4375,11.5625,0.0
-76.4375,11.6875,0.0
-76.4375,11.8125,0.0
-76.4375,11.9375,0.0
-76.4375,12.0625,0.0
-76.4375,12.1875,0.0
-76.4375,12.3125,0.0
-76.4375,12.4375,0.0
-76.3125,-4.1875,0.0
-76.3125,-4.0625,0.0
-76.3125,-3.9375,0.0
-76.3125,-3.8125,0.0
-76.3125,-3.6875,0.0
-76.3125,-3.5625,0.0
-76.3125,-3.4375,0.0
-76.3125,-3.3125,0.0
-76.3125,-3.1875,0.0
-76.3125,-3.0625,0.0
-76.3125,-2.9375,0.0
-76.3125,-2.8125,0.0
-76.3125,-2.6875,0.0
-76.3125,-2.5625,0.0
-76.3125,-2.4375,0.0
-76.3125,-2.3125,0.0
-76.3125,-2.1875,0.0
-76.3125,-2.0625,0.0
-76.3125,-1.9375,0.0
-76.3125,-1.8125,0.0
-76.3125,-1.6875,0.0
-76.3125,-1.5625,0.0
-76.3125,-1.4375,0.0
-76.3125,-1.3125,0.0
-76.3125,-1.1875,0.0
-76.3125,-1.0625,0.0
-76.3125,-0.9375,0.0
-76.3125,-0.8125,0.0
-76.3125,-0.6875,0.0
-76.3125,-0.5625,0.0
-76.3125,-0.4375,0.0
-76.3125,-0.3125,0.0
-76.3125,-0.1875,0.0
-76.3125,-0.0625,0.0
-76.3125,0.0625,0.0
-76.3125,0.1875,0.0
-76.3125,0.3125,0.0
-76.3125,0.4375,0.0
-76.3125,0.5625,0.0
-76.3125,0.6875,0.0
-76.3125,0.8125,0.0
-76.3125,0.9375,0.0
-76.3125,1.0625,0.0
-76.3125,1.1875,0.0
-76.3125,1.3125,0.0
-76.3125,1.4375,0.0
-76.3125,1.5625,0.0
-76.3125,1.6875,0.0
-76.3125,1.8125,0.0
-76.3125,1.9375,0.0
-76.3125,2.0625,0.0
-76.3125,2.1875,0.0
-76.3125,2.3125,0.0
-76.3125,2.4375,0.0
-76.3125,2.5625,0.0
-76.3125,2.6875,0.0
-76.3125,2.8125,0.0
-76.3125,2.9375,0.0
-76.3125,3.0625,0.0
-76.3125,3.1875,0.0
-76.3125,3.3125,0.0
-76.3125,3.4375,0.0
-76.3125,3.5625,0.0
-76.3125,3.6875,0.0
-76.3125,3.8125,0.0
-76.3125,3.9375,0.0
-76.3125,4.0625,0.0
-76.3125,4.1875,0.0
-76.3125,4.3125,0.0
-76.3125,4.4375,0.0
-76.3125,4.5625,0.0
-76.3125,4.6875,0.0
-76.3125,4.8125,0.0
-76.3125,4.9375,0.0
-76.3125,5.0625,0.0
-76.3125,5.1875,0.0
-76.3125,5.3125,0.0
-76.3125,5.4375,0.0
-76.3125,5.5625,0.0
-76.3125,5.6875,0.0
-76.3125,5.8125,0.0
-76.3125,5.9375,0.0
-76.3125,6.0625,0.0
-76.3125,6.1875,0.0
-76.3125,6.3125,0.0
-76.3125,6.4375,0.0
-76.3125,6.5625,0.0
-76.3125,6.6875,0.0
-76.3125,6.8125,0.0
-76.3125,6.9375,0.0
-76.3125,7.0625,0.0
-76.3125,7.1875,0.0
-76.3125,7.3125,0.0
-76.3125,7.4375,0.0
-76.3125,7.5625,0.0
-76.3125,7.6875,0.0
-76.3125,7.8125,0.0
-76.3125,7.9375,0.0
-76.3125,8.0625,0.0
-76.3125,8.1875,0.0
-76.3125,8.3125,0.0
-76.3125,8.4375,0.0
-76.3125,8.5625,0.0
-76.3125,8.6875,0.0
-76.3125,8.8125,0.0
-76.3125,8.9375,0.0
-76.3125,9.0625,0.0
-76.3125,9.1875,0.0
-76.3125,9.3125,0.0
-76.3125,9.4375,0.0
-76.3125,9.5625,0.0
-76.3125,9.6875,0.0
-76.3125,9.8125,0.0
-76.3125,9.9375,0.0
-76.3125,10.0625,0.0
-76.3125,10.1875,0.0
-76.3125,10.3125,0.0
-76.3125,10.4375,0.0
-76.3125,10.5625,0.0
-76.3125,10.6875,0.0
-76.3125,10.8125,0.0
-76.3125,10.9375,0.0
-76.3125,11.0625,0.0
-76.3125,11.1875,0.0
-76.3125,11.3125,0.0
-76.3125,11.4375,0.0
-76.3125,11.5625,0.0
-76.3125,11.6875,0.0
-76.3125,11.8125,0.0
-76.3125,11.9375,0.0
-76.3125,12.0625,0.0
-76.3125,12.1875,0.0
-76.3125,12.3125,0.0
-76.3125,12.4375,0.0
-76.1875,-4.1875,0.0
-76.1875,-4.0625,0.0
-76.1875,-3.9375,0.0
-76.1875,-3.8125,0.0
-76.1875,-3.6875,0.0
-76.1875,-3.5625,0.0
-76.1875,-3.4375,0.0
-76.1875,-3.3125,0.0
-76.1875,-3.1875,0.0
-76.1875,-3.0625,0.0
-76.1875,-2.9375,0.0
-76.1875,-2.8125,0.0
-76.1875,-2.6875,0.0
-76.1875,-2.5625,0.0
-76.1875,-2.4375,0.0
-76.1875,-2.3125,0.0
-76.1875,-2.1875,0.0
-76.1875,-2.0625,0.0
-76.1875,-1.9375,0.0
-76.1875,-1.8125,0.0
-76.1875,-1.6875,0.0
-76.1875,-1.5625,0.0
-76.1875,-1.4375,0.0
-76.1875,-1.3125,0.0
-76.1875,-1.1875,0.0
-76.1875,-1.0625,0.0
-76.1875,-0.9375,0.0
-76.1875,-0.8125,0.0
-76.1875,-0.6875,0.0
-76.1875,-0.5625,0.0
-76.1875,-0.4375,0.0
-76.1875,-0.3125,0.0
-76.1875,-0.1875,0.0
-76.1875,-0.0625,0.0
-76.1875,0.0625,0.0
-76.1875,0.1875,0.0
-76.1875,0.3125,0.0
-76.1875,0.4375,0.0
-76.1875,0.5625,0.0
-76.1875,0.6875,0.0
-76.1875,0.8125,0.0
-76.1875,0.9375,0.0
-76.1875,1.0625,0.0
-76.1875,1.1875,0.0
-76.1875,1.3125,0.0
-76.1875,1.4375,0.0
-76.1875,1.5625,0.0
-76.1875,1.6875,0.0
-76.1875,1.8125,0.0
-76.1875,1.9375,0.0
-76.1875,2.0625,0.0
-76.1875,2.1875,0.0
-76.1875,2.3125,0.0
-76.1875,2.4375,0.0
-76.1875,2.5625,0.0
-76.1875,2.6875,0.0
-76.1875,2.8125,0.0
-76.1875,2.9375,0.0
-76.1875,3.0625,0.0
-76.1875,3.1875,0.0
-76.1875,3.3125,0.0
-76.1875,3.4375,0.0
-76.1875,3.5625,0.0
-76.1875,3.6875,0.0
-76.1875,3.8125,0.0
-76.1875,3.9375,0.0
-76.1875,4.0625,0.0
-76.1875,4.1875,0.0
-76.1875,4.3125,0.0
-76.1875,4.4375,0.0
-76.1875,4.5625,0.0
-76.1875,4.6875,0.0
-76.1875,4.8125,0.0
-76.1875,4.9375,0.0
-76.1875,5.0625,0.0
-76.1875,5.1875,0.0
-76.1875,5.3125,0.0
-76.1875,5.4375,0.0
-76.1875,5.5625,0.0
-76.1875,5.6875,0.0
-76.1875,5.8125,0.0
-76.1875,5.9375,0.0
-76.1875,6.0625,0.0
-76.1875,6.1875,0.0
-76.1875,6.3125,0.0
-76.1875,6.4375,0.0
-76.1875,6.5625,0.0
-76.1875,6.6875,0.0
-76.1875,6.8125,0.0
-76.1875,6.9375,0.0
-76.1875,7.0625,0.0
-76.1875,7.1875,0.0
-76.1875,7.3125,0.0
-76.1875,7.4375,0.0
-76.1875,7.5625,0.0
-76.1875,7.6875,0.0
-76.1875,7.8125,0.0
-76.1875,7.9375,0.0
-76.1875,8.0625,0.0
-76.1875,8.1875,0.0
-76.1875,8.3125,0.0
-76.1875,8.4375,0.0
-76.1875,8.5625,0.0
-76.1875,8.6875,0.0
-76.1875,8.8125,0.0
-76.1875,8.9375,0.0
-76.1875,9.0625,0.0
-76.1875,9.1875,0.0
-76.1875,9.3125,0.0
-76.1875,9.4375,0.0
-76.1875,9.5625,0.0
-76.1875,9.6875,0.0
-76.1875,9.8125,0.0
-76.1875,9.9375,0.0
-76.1875,10.0625,0.0
-76.1875,10.1875,0.0
-76.1875,10.3125,0.0
-76.1875,10.4375,0.0
-76.1875,10.5625,0.0
-76.1875,10.6875,0.0
-76.1875,10.8125,0.0
-76.1875,10.9375,0.0
-76.1875,11.0625,0.0
-76.1875,11.1875,0.0
-76.1875,11.3125,0.0
-76.1875,11.4375,0.0
-76.1875,11.5625,0.0
-76.1875,11.6875,0.0
-76.1875,11.8125,0.0
-76.1875,11.9375,0.0
-76.1875,12.0625,0.0
-76.1875,12.1875,0.0
-76.1875,12.3125,0.0
-76.1875,12.4375,0.0
-76.0625,-4.1875,0.0
-76.0625,-4.0625,0.0
-76.0625,-3.9375,0.0
-76.0625,-3.8125,0.0
-76.0625,-3.6875,0.0
-76.0625,-3.5625,0.0
-76.0625,-3.4375,0.0
